Vårt klimatavtryck

Under 2024 stod Scope 1 för mindre än 0,1 procent av vårt totala klimatavtryck. Scope 2 stod för cirka 0,5 procent, och scope 3 för resterande 99,5 procent. Scope 1 och 2 sjönk något jämfört med föregående år då vi inte behövt fylla på några köldmedier och då vi använt mindre el och värme. De största posterna inom scope 3 är inköpta varor och tjänster som står för 72, respektive 11 procent. Användning av sålda varor stod för 8 procent, vilket omfattar direkta utsläpp från de kunder som har använt reformerad metanol. Genom att mäta och följa upp våra utsläpp inom scope 3 får vi en bra förståelse för hela vårt klimatavtryck och vilka åtgärder som kan göras för att minska hela värdekedjans utsläpp.

Den konsolideringsmetod som vi använt i klimatberäkningarna är operativ kontroll och en marknadsbaserad metod för scope 2. GWPvärdena tillämpas enligt IPCC:s Femte utvärderingsrapport, 2014 (AR5).

De utsläpp som ingår i beräkningarna är de växthusgaser som ingår i kyotoprotokollet, det vill säga CO 2 , CH4, N2O, HFC, PFC, SF6 och NF3.

Klimatpåverkan*
Scope 1-3-utsläpp

| TonCO 2                                                                           | 2024    | 2023    | 2022   | 2021   |
|-----------------------------------------------------------------------------------|---------|---------|--------|--------|
| Scope 1                                                                           | 6,6     | 14,5    | 2,1    | 1,4    |
| Fordon                                                                            | 2,0     | 1,7     | 2,1    | 1,4    |
| Köldmedium                                                                        | 0,1     | 8,3     | 0      | 0      |
| Övriga utsläpp                                                                    | 4,5     | 4,5     | N/A    | N/A    |
| Scope 2 (marknadsbaserad)                                                         | 40,4    | 42,5    | 36,4   | 35,0   |
| Elektricitet                                                                      | 1,7     | 2,1     | 1,6    | 1,6    |
| Fjärrvärme                                                                        | 38,8    | 40,3    | 34,8   | 33,4   |
| Scope 3                                                                           | 8 195,4 | 9 744,8 | 394,8  | 156,9  |
| Avfall                                                                            | 0,4     | 0,7     | 0,3    | 0,3    |
| Bränsle- och energirelaterade aktiviteter (som inte inkluderas i scope 1 eller 2) | 24,2    | 21,4    | 28,2   | 27,5   |
| Tjänsteresor                                                                      | 163,7   | 282,4   | 83,2   | 98,0   |
| Uppströms och nedströms logistik                                                  | 286,0   | 466,0   | 283,1  | 31,1   |
| Köpta varor och tjänster                                                          | 6 799,5 | 5 879,3 | N/A    | N/A    |
| Kapitalvaror                                                                      | 168,2   | 238     | N/A    | N/A    |
| Anställdas pendling                                                               | 48,4    | 57,6    | N/A    | N/A    |
| Användning av sålda varor**                                                       | 698,4   | 2 793,6 | N/A    | N/A    |
| Behandling av sålda produkter vid slutet av deras livslängd                       | 6,5     | 5,8     | N/A    | N/A    |
| TotalaCO -utsläpp                                                                 | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

2

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis   jämförelse göras med tidigare år sett till hela vårt   koldioxidavtryck.

** Se Hållbarhetsnot 1 på sidan 49.

Allmänna upplysningar

| GRI-STANDARD                                                           | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK           | FÖRKLARING    |
|------------------------------------------------------------------------|---------------|------------------|-----------------|---------------|
| GRI 2: Allmänna upplysningar 2021                                      |               |                  |                 |               |
| 2-1 Uppgifter omorganisationen                                         | 45-46         |                  |                 |               |
| 2-2 Enheter somingår i organisationens hållbarhetsrapportering         | 45            |                  |                 |               |
| 2-3 Rapporteringsperiod, frekvens och kontaktperson                    | 45            |                  |                 |               |
| 2-4 Justerad information                                               | 45            |                  |                 |               |
| 2-5 Extern försäkran                                                   | 45            |                  |                 |               |
| 2-6 Verksamhet, värdekedja och andra affärsrelationer                  | 42            |                  |                 |               |
| 2-7 Medarbetare                                                        | 30-31         |                  |                 |               |
| 2-8 Medarbetare sominte är anställda                                   | 31            |                  |                 |               |
| 2-9 Styrningsstruktur och sammansättning                               | 41, 52-56     |                  |                 |               |
| 2-10 Nominering och val av högsta ledningsorganet                      | 52-53         |                  |                 |               |
| 2-11 Ordförande för det högsta ledningsorganet                         | 56            |                  |                 |               |
| 2-12 Det högsta ledningsorganets roll i övervakningen av förvaltningen | 41, 53        |                  |                 |               |
| 2-13 Delegering av ansvaret för hantering av konsekvenser              | 41            |                  |                 |               |
| 2-14 Det högsta ledningsorganets roll i hållbarhetsrapporteringen      | 41            |                  |                 |               |
| 2-15 Intressekonflikter                                                | 52-55         |                  |                 |               |
| 2-16 Kommunikation kritiska frågor                                     | 41            |                  |                 |               |
| 2-17 Samlad kunskap hos det högsta ledningsorganet                     | 41, 56        |                  |                 |               |
| 2-18 Utvärdering av det högsta ledningsorganets utförande              | 53            |                  |                 |               |
| 2-19 Ersättningspolicyer                                               | 53-54, 69-70  |                  |                 |               |
| 2-20 Process för att fastställa ersättningar                           | 53-54         | Delb             | Inte tillämpbar | Finns ej data |
| 2-21 Årlig total ersättningskvot                                       | 69            |                  |                 |               |
| 2-22 Uttalande omstrategin för hållbar utveckling                      | 4-20          |                  |                 |               |
| 2-23 Policyåtaganden                                                   | 41            |                  |                 |               |
| 2-24 Implementering av policyer                                        | 41            |                  |                 |               |
| 2-25 Processer för att avhjälpa negativ påverkan                       | 41, 44, 46-49 |                  |                 |               |
| 2-26 Mekanismer för att söka råd och ta uppproblem                     | 41            |                  |                 |               |
| 2-27 Efterlevnad av lagar och regelverk                                | 23, 27-29, 41 |                  |                 |               |
| 2-28 Medlemskap i organisationer                                       | 34            |                  |                 |               |
| 2-29 Strategi för att engagera intressenter                            | 44            |                  |                 |               |
| 2-30 Kollektivavtal                                                    | 29, 31        |                  |                 |               |

| Översikt                                                                             | Marknad                                                   | Hållbarhetsrapport   | Aktien Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter                                                                                                                              | Övrig information                                                                                                                                  |
| Diskriminering                                                                                                                                                                                                                                                                                                                                                                                                                  | Diskriminering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Diskriminering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Brott motursprungsbefolkningar                                                                                                                                                                                                                                                                                                                              | Brott motursprungsbefolkningar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Brott motursprungsbefolkningar                                                | Brott motursprungsbefolkningar |    |
| Risken för att PowerCell diskriminerar någon medarbetare bedömssomlågpåkorttill lång sikt. Omrisken skulle uppstå innebär det att företagets arbetsgivarvarumärkekommeratt skadas.                                                                                                                                                                                                                                              | PowerCells jämställdhets- och likabehandlings- policy fastslår att ingen medarbetare eller till- fällig medarbetare får diskrimineras. Allasom känner sig diskriminerade eller har observerat diskriminerande handlingar kan rapportera detta internt eller via den externa,anonyma och oberoende visselblåsartjänst. PowerCell har under 2023 förtydligat våra krav och för- väntningar på vår leverantörskedja via upp- förandekoden för leverantörer somuttryck- ligen ställer krav på förebyggande åtgärder vad gäller diskriminering. | Att erbjuda arbetsplatser där ingen diskrimi- neras är en central del av PowerCells arbets- givarvarumärke.                                                                                                                                                                                                                                                                                                                                                                                       | PowerCell bedömeratt risken för brottmot ursprungsbefolkningen i den egna verksam- heten är mycket låg på kort till lång sikt.Om risken skulle inträffa skulle det orsaka mycket allvarlig skada på PowerCells varumärke och skulle ha en omedelbar betydande negativ finansiell påverkan. Korruption, penningtvätt och skatter Korruption och penningtvätt | PowerCell stöder och respekterar internatio- nella konventioner ommänskliga rättigheter överallt där företaget verkar.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                               |                                |    |
| Föreningsfrihet Risken för att PowerCell inte respekterarmed- arbetarnas föreningsfrihetbedömssomlågpå kort till lång sikt. Skulle risken inträffa innebär det att företagets arbetsgivarvarumärke ska- das. Sett till PowerCells hela leverantörsbas bedömsdennarisk somlåg, menförhöjd i enskilda länder, framför allt Kina.                                                                                                  | PowerCells policy är att respektera arbetares rätt till föreningsfrihet. har under 2024 förstärkt vår due mänskliga rättigheter i vår leverantörskedja. PowerCell har också under 2024 landsriskindex somblandannat väger för arbetares rättigheter. Innan vi rantörer i riskländer gör vi alltid att kontrollera arbetsförhållanden.                                                                                                                                                                                                      | varjemed- PowerCell diligence för upprättat ett in risk anlitar leve- platsbesök för Att respektera föreningsfriheten är ett grund- läggande krav för ett starkt arbetsgivarvaru- märke.                                                                                                                                                                                                                                                                                                          | PowerCell bedömerrisken för korruption eller penningtvätt i den egna verksamhetensom mycket låg på kort och lång sikt. Omrisken skulle inträffa skulle den mycket allvarligt skada PowerCells varumärke och skulle ha en omedelbar betydande negativ finansiell påverkan.                                                                                   | PowerCell har nolltolerans motkorruption, penningtvätt och bedrägerier. Företaget har processer för att kontrollera betalningstrans- aktioner, penningöverföringar etc för att mini- merariskerna. Betalningar och penningöver- föringar, kontotransaktioner etc granskas av de externa revisorerna. PowerCell har en extern, oberoende och anonymvisselblåsar- tjänst för alla intressenter och har under 2023 förtydligat kraven motleverantörer vad gäller korruption och penningtvättgenomvårupp- förandekod för leverantörer. PowerCell utbildar berörda anställda i antikorruption minst var tredje år och vid nyanställning för att kunna identifiera och förebygga korruption. | Att respektera föreningsfriheten grundläggande krav för ett starkt varumärke. | är ett arbetsgivar-            |    |
| Barnarbete, tvångsarbete och modernt slaveri                                                                                                                                                                                                                                                                                                                                                                                    | Barnarbete, tvångsarbete och modernt slaveri                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Barnarbete, tvångsarbete och modernt slaveri                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Barnarbete, tvångsarbete och modernt slaveri                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                               |                                |    |
| PowerCell bedömerrisken för förekomst av barnarbete, tvångsarbete eller modernt slaveri i sin egen verksamhet sommycketlåg på kort till lång sikt. Omrisken skulle uppstå skulle den orsaka mycket allvarlig skada på PowerCells varumärke och skullehaenome- delbar betydande negativ finansiell påverkan. Risken i de närmaste leverantörsleden bedömssomlågdå99procentavinköpsvär- det 2024 komfrån europeiska leverantörer. | Företaget har väletablerade HR-rutiner och följer lagar och riktlinjer för personal- och rekryteringsfrågor i Sverige och andra länder där företaget är verksamt. PowerCell har under 2024 förstärkt vår due diligence för mänskliga rättigheter i vår leverantörskedja. PowerCell har också under 2024 upprättat ett landsrisk- index somblandannat väger in risk för tvångs- arbete. Innan vi anlitar leverantörer i riskländer gör vi alltid platsbesök för att kontrollera arbetsförhållanden                                          | Företaget har väletablerade HR-rutiner och följer lagar och riktlinjer för personal- och rekryteringsfrågor i Sverige och andra länder där företaget är verksamt. PowerCell har under 2024 förstärkt vår due diligence för mänskliga rättigheter i vår leverantörskedja. PowerCell har också under 2024 upprättat ett landsrisk- index somblandannat väger in risk för tvångs- arbete. Innan vi anlitar leverantörer i riskländer gör vi alltid platsbesök för att kontrollera arbetsförhållanden | Kartellbildningar PowerCell bedömerrisken för att företaget medverkar i kartellbildningar sommycketlåg på kort till lång sikt. Omrisken skulle inträffa skulle den allvarligt skada företagets varu- märke och leda till en negativ finansiell påverkan.                                                                                                    | PowerCells policy är att affärsverksamhet måste bedrivas på lika och rättvisa villkor. PowerCell deltar inte i lobbyverksamhet, intar inga politiska ställningstaganden och ger inga bidrag till politiska partier, politiska företrädare eller tjänstemän. PowerCell har under 2023 för- tydligat kraven motleverantörer vad gäller etiskt företagande och rättvis konkurrens genomvåruppförandekod för leverantörer.                                                                                                                                                                                                                                                                 |                                                                               |                                |    |
| Negativa effekter på lokalsamhällen                                                                                                                                                                                                                                                                                                                                                                                             | Negativa effekter på lokalsamhällen                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Negativa effekter på lokalsamhällen                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Skatter                                                                                                                                                                                                                                                                                                                                                     | Skatter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Skatter                                                                       | Skatter                        |    |
| Risken för att PowerCells verksamhet har negativa effekter på lokalsamhälletbedöms somlåg på kort till lång sikt. Omdetskulle inträffa, skulle det påverka företagets varu- märke, vilket skulle kunna leda till en negativ ekonomisk påverkan.                                                                                                                                                                                 | PowerCells policy är att följa lagar, bestämmel- ser och riktlinjer, även lokala sådana. Företaget strävar också efter att informeraomoch genomföra större förändringar i dialogmed företrädare för lokalsamhällena.                                                                                                                                                                                                                                                                                                                       | PowerCells policy är att följa lagar, bestämmel- ser och riktlinjer, även lokala sådana. Företaget strävar också efter att informeraomoch genomföra större förändringar i dialogmed företrädare för lokalsamhällena.                                                                                                                                                                                                                                                                              | Risken för att PowerCell skulle hålla inne eller inte betala skatt bedömssommycketliten på kort till lång sikt. Omrisken skulle inträffa skulle den kunna skada företagets varumärke och leda till en negativ finansiell påverkan.                                                                                                                          | PowerCells skattepolicy är att betala skatt där värdet skapas. Vår skattepolicy fastslår att vi inte ska deltar i aggressiva eller konstgjorda transaktioner vars enda eller huvudsakliga syfte är att skapa en skattefördel.                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                               |                                |    |

Risk

Riskhantering

(iii) Likviditetsrisk

Koncernen säkerställer genom en försiktig likviditetshantering att tillräckligt med kassamedel finns för att möta behovet i den löpande verksamheten. Sam  tidigt säkerställs att koncernen har tillräckligt med likvida medel så att betalning av skulder kan ske när dessa förfaller.

Koncernledningen följer rullande prognoser för koncernens likvida medel baserade på förväntade kassaflöden.

Nedanstående tabell analyserar koncernens icke derivata finansiella skulder som utgör finansiella skulder, uppdelade efter den tid som på balansdagen återstår fram till den avtalsenliga förfallodagen. De belopp som anges i tabellen är de avtalsenliga, odiskonterade kassaflödena. Framtida kassaflöden i utländsk valuta och avseende rörliga räntor har beräknats med utgångspunkt från den valutakurs och ränta som gällde per balansdagen.

| 31 december 2023            | Mindre än 3 månader   | Mellan 3 månader och 1 år   | Mellan 1 och 2 år   | Mellan 2 och 5 år   | Mer än 5 år   | Summa avtalsenliga kassaflöden   | Redovisat värde   |
|-----------------------------|-----------------------|-----------------------------|---------------------|---------------------|---------------|----------------------------------|-------------------|
| Finansiella skulder         |                       |                             |                     |                     |               |                                  |                   |
| Övriga långfristiga skulder | -                     | -                           | -                   | -                   | 30 000        | 30 000                           | 30 000            |
| Skulder leasing             | 1 760                 | 4 835                       | 5 880               | 15 590              | -             | 28 065                           | 28 135            |
| Leverantörsskulder          | 35 198                | -                           | -                   | -                   | -             | 35 198                           | 35 198            |
| Summa                       | 36 958                | 4 835                       | 5 880               | 15 590              | 30 000        | 93 263                           | 93 333            |

| 31 december 2024    | Mindre än 3 månader   | Mellan 3 månader och 1 år   | Mellan 1 och 2 år   | Mellan 2 och 5 år   | Mer än 5 år   | Summa avtalsenliga kassaflöden   | Redovisat värde   |
|---------------------|-----------------------|-----------------------------|---------------------|---------------------|---------------|----------------------------------|-------------------|
| Finansiella skulder |                       |                             |                     |                     |               |                                  |                   |
| Kortfristigt lån    | -                     | 50 000                      | -                   | -                   | -             | 50 000                           | 50 000            |
| Skulder leasing     | 1 693                 | 4 933                       | 6 491               | 10 642              | -             | 23 759                           | 23 819            |
| Leverantörsskulder  | 73 312                | -                           | -                   | -                   | -             | 73 312                           | 73 312            |
| Summa               | 75 005                | 54 933                      | 6 491               | 10 642              | -             | 147 071                          | 147 131           |

Framsteg under året

Under 2024 har vi stärkt vårt hållbarhetsarbete bland annat genom att formulera egna, ambitiösa klimatmål för 2025 och 2030, förfina våra processer inom hållbara inköp och mänskliga rättigheter i värdekedjan, och utöka vår taxonomirapportering för ökad transparens. Välkommen att läsa mer på följande sidor om hur vi arbetar för en hållbar framtid!

|                                                                                                                                                | Mål 2024             | Utfall 2024                                                   |
|------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------|
| Minskning av utsläppen från PowerCells verksamhet                                                                                              |                      |                                                               |
| 100 %fossilfri elektricitet                                                                                                                    | 100%                 | 100%                                                          |
| Minska utsläppsintensitet[CO2e/MSEKomsättning]iScope1&2med10%                                                                                  | -10%                 | -23%                                                          |
| Procent av avfall somgårtill materialåtervinning                                                                                               | 45%                  | 37%                                                           |
| Procent farligt avfall av totalt avfall                                                                                                        | <5%                  | 6%                                                            |
| Robusta och tillförlitliga produkter                                                                                                           |                      |                                                               |
| AS9100 certifiering för S-3 stacken                                                                                                            | Uppnådd certifiering | AS9100 rekommenderade dec 2024, godkänd certifiering feb 2025 |
| Leveransprecision                                                                                                                              | 95%                  | 97%                                                           |
| Säkra, stimulerande arbetsplatser                                                                                                              |                      |                                                               |
| Lönenivå kvinnor/män                                                                                                                           | 50%                  | 51%K/49%M                                                     |
| Könsfördelning kvinnor/män                                                                                                                     | 30%                  | 26%K/74%M                                                     |
| Sjukfrånvaro                                                                                                                                   | <2%                  | 2,2%                                                          |
| Lost Time Accident                                                                                                                             | 0                    | 4 h                                                           |
| Medarbetarengagemang (eNPS)                                                                                                                    | >20                  | 3                                                             |
| Ansvarsfulla inköp                                                                                                                             |                      |                                                               |
| %avtotalt inköpsvärde från leverantörer somgodkännervår Uppförandekod för leverantörer (eller har motsvarande egen somminstomfattar våra krav) | >90%                 | 99%                                                           |
| Andel inköpt ordervärde från europeiska leverantörer                                                                                           | >90%                 | 99%                                                           |
| DirektleverantörerutvärderademedESGSAQ                                                                                                         | >80%                 | 91%                                                           |
| Nya direktleverantörerutvärderademedESGSAQ                                                                                                     | 100%                 | 100%                                                          |

Bränsleceller sett utifrån ett livscykelperspektiv

PowerCell genomför livscykelanalyser på våra produkter för att förstå bränslecellssystemens klimatpåverkan jämfört med fossila teknologier. Studierna bekräftar vad även externa livscykelanalyser från akademi och forskningsinstitut visar, nämligen att bränslecellssystem som använder vätgas producerat med litet klimatavtryck har väsentligt lägre påverkan än fossila teknologier.

stackarna. En slutsats är också att tillämpningar där vatten och värme kan tas tillvara avsevärt kan förbättra bränslecellssystemets klimatpåverkan sett över en livscykel.

Livscykelanalyser ger oss också djupare förståelse för vilka delar av bränslecellssystemens hela värdekedja som har störst potential för framtida reduktion av klimatpåverkan. Bortsett från sättet vätgasen produceras är de viktigaste områdena vätgasens distributionskedja, metallkomponenter och mängden platina som används i bränslecells-

PowerCell utforskar även hur graden av cirkularitet kan ökas i våra affärsmodeller. Under 2024 inleddes ett samarbetsprojekt med Bosch och Dana för att dels undersöka hur våra bränslecellsstackar åldras, dels utforska möjligheter för cirkulära affärsmodeller som renovering och återvinning av använda bränslecellsstackar. Projektet undersöker hur använda bränslecellsstackar kan demonteras och inspekteras för eventuella brister som behöver åtgärdas och hur utbyte av defekta komponenter kan göras för att få till mer resurseffektiva sätt att erbjuda kunder nollutsläppslösningar. Projektet undersöker även hur

<!-- image -->

<!-- image -->

återvinning av platina kan säkras. Bosch har visat att upp till 95 procent av platinan i bränslecellsstackarna kan återvinnas, vilket kan reducera koldioxidutsläppen associerade med platina med upp till 95 procent.

Göteborg den 31 mars 2025 Öhrlings PricewaterhouseCoopers AB
Fredrik Göransson Auktoriserad revisor
GRI-index

| Uttalandeavanvändning      | PowercellSwedenABharrapporteratienlighetmedGRI-standardenförperioden1januari2024-31december2024   |
|----------------------------|---------------------------------------------------------------------------------------------------|
| GRI1använt                 | GRI1:Foundation2021                                                                               |
| TillämpadGRIsektorstandard | Inte tillämparbart                                                                                |

Våra bidrag till FN:s globala mål

<!-- image -->

- 16.5 Väsentligt minska alla former av korruption och mutor

Rapportering med hänvisning till GRI-standard: 204 Upphandlingsmetoder 2016 205 Antikorruption 2016 308 Leverantörsmiljöbedömning 2016 407 Föreningsfrihet och kollektiva förhandlingar 2016 408 Barnarbete 2016 409 Tvångsarbete eller tvingande arbete 2016

Vi är beroende av våra leverantörer och deras förmåga att leverera i tid och med hög kvalitet. För oss är det självklart att de ska uppfylla samma standarder som vi när det gäller miljö, affärsetik och mänskliga rättigheter. Vi utvärderar dem därför utifrån faktorer som pris, kvalitet och hållbarhet. PowerCell har under 2024 fortsatt att utveckla vårt arbete med inköp och leverantörsbedömningar för att uppfylla kriterierna i EU-taxonomins minimiskyddsåtgärder. Arbetet för att säkerställa mänskliga rättigheter utgår från FN:s Global Compact och dess tio principer samt OECD:s riktlinjer för multinationella företag. Under 2024 har vi utvecklat vår process för att säkerställa mänskliga rättigheter i leverantörskedjan (se figuren nedan). Utifrån en kartläggning och prioritering av våra allvarligaste människorättsfrågor (Salient Human Rights Issues) har vi gjort en genomlysning av vår uppförandekod för anställda och vår uppförandekod för leverantörer. Vi genomför en riskbaserad due diligence i vår leverantörskedja där våra leverantörer kategoriseras utifrån inköpsvolym och strategisk betydelse. Vi gör en regional riskbedömning utifrån landsriskindex baserat på

korruption, arbetares rättigheter, mänskliga rättigheter, miljö och slaveri. Leverantörer behöver godkänna vår uppförandekod för leverantörer eller kunna påvisa att de har en egen uppförandekod som minst motsvarar våra krav. Sedan fyller leverantörer i ett formulär med frågor om omfattning och styrning på sitt arbete kopplat till bland annat miljö, hälsa, säkerhet och mänskliga rättigheter. Utfallet från formuläret tillsammans med den regionala riskbedömningen ger oss underlag för fortsatt informationsinsamling vilket kan innebära platsbesök och/eller fördjupade utvärderingar. I de fall vi identifierar betydande avvikelser gentemot våra förväntningar upprättas i samråd med leverantören en handlingsplan för korrigerande åtgärder. I de fall leverantörer inte accepterar åtgärdsplanen kan leverantörerna fasas ut. Leverantörsutvärderingarna ligger till grund för kontinuerlig dialog och uppföljningar. Under året har vi genomfört platsbesök hos befintliga viktiga leverantörer och potentiella nya leverantörer för att bedöma arbetsvillkoren för deras anställda och säkerställa att de lev  er upp till PowerCells förväntningar vad gäller kvalitet och hållbarhet.

Vi utvärderar alltid nya leverantörer av direktmaterial och följer upp utvärderingen periodiskt därefter. Under 2024 har vi utvärderat 108 leverantörer. Av dem har 91 procent inkommit med svar på ESG-formuläret. 44 procent har svarat avvikande på minst en fråga om miljö, till exempel att de saknar mål eller process för att reducera avfall eller föroreningar. Åtgärdsplaner som resultat av avvikande svar inkluderar bland annat certifiering enligt ISO 14001. Cirka 15 procent har svarat avvikande på minst en fråga om sociala villkor. Exempel på negativ påverkan inkluderar dålig arbetsmiljö eller bristfällig skyddsutrustning eller avsaknad av policy för ansvarstagande/säkerhetsstandarder. Av dessa har 8 procent bedömts motivera en korrigerande åtgärdsplan. I cirka 1 procent av leverantörsutvärderingarna har avvikelserna kopplade till miljö eller arbetsförhållanden varit så betydande att vi valt att avbryta samarbetet med leverantören. 100 procent av våra nya leverantörer av direkt material har utvärderats utifrån miljö- och sociala villkor. Mer information om våra leverantörer finns i avsnittet om vår värdekedja på sidan 42.

Överstatliga bestämmelser

2023 anslöt sig PowerCell till FN Global Compact och har därmed förbundit sig att aktivt arbeta med FN Global Compacts tio principer för hållbar utveckling inom områdena mänskliga rättigheter, arbetsvillkor, miljö och antikorruption. Principerna i FN Global Compact ligger till grund för styrningen av PowerCell, inklusive det internationella regelverket för mänskliga rättigheter, ILO:s deklaration om grundläggande principer och rättigheter i arbetslivet, OECD:s principer och normer för hur multinationella företag ska bedriva ett ansvarsfullt företagande samt FN:s deklaration om barns rättigheter och FN:s konvention mot korruption.

Omställning till en cirkulär ekonomi

DNSH för Aktivitet 3.2 innebär att bolaget för den ekonomiska aktiviteten ska utvärdera och när så är tillämpligt implementera tekniker och arbetssätt för att främja omställningen till en cirkulär ekonomi. För Aktivitet 9.1 ska potentiella risker för cirkulär ekonomi utvärderas från produkten, teknologin eller lösningen och adresseras genom att utvärdera potentiell signifikant negativ påverkan enligt Artikel 17(1), punkt (d), i (EU) 2020/852 regleringen. PowerCell bedömer att bolaget utifrån våra resurser och förutsättningar har implementerat cirkulära teknologier och principer där det är möjligt samt utvärderat potentiell negativ påverkan från våra produkter och teknologier och därmed uppfyller DNSH-kriterierna för Omställningen till en cirkulär ekonomi utifrån de krav som ställs både under Aktivitet 3.2 och Aktivitet 9.1.

Aktivitet 3.2: PowerCell arbetar med att bidra till omställningen till cirkulär ekonomi genom policys, rutiner, mål och konkret arbete. Vi utforskar aktivt hur vi kan öka återanvändning av produkter och utveckla cirkulära affärsmodeller, till exempel i samarbetsprojekt med nyckelleverantörer som utforskar hur bränslecellssystem kan inspekteras, demonteras och repareras effektivt för att möjliggöra affärsmodeller med återanvända bränsleceller. Vi har produktlivslängd högt

*  Detta val baseras på FAQ 128 i utkastet till kommissionens tillkännagivande från den 29 november 2024. I detta förtydligande beskrivs att syftet med en klimatrisk- och sårbarhetsanalys är att identifiera de väsentliga fysiska klimatrisker som kan påverka utfallet av den ekonomiska aktiviteten och de tillgångar som den ekonomiska aktiviteten är beroende av för resultat och kontinuitet. Denna tolkning har valts att appliceras på PowerCells situation, där de mindre kontoren inte bedömts vara avgörande för utförandet av företagets ekonomiska verksamheter, det vill säga affärskritiska.

upp på produktutvecklingsagendan och har mål för andelen avfall som kan materialåtervinnas. Vi har en hög grad av spårbarhet på våra sålda produkter.

Aktivitet 9.1: PowerCell genomför livscykelanalyser på våra produkter för att förstå klimat och miljöpåverkan utifrån ett livscykelperspektiv. Vi har ett systematiskt arbete för att förstå och påverka områden som återvinning, avfall och materialutnyttjande och sätter mål på de områden där vi bedöms ha störst påverkan.

Förebyggande och begränsning av föroreningar DNSH för Aktivitet 3.2 beskrivs i Tillägg C till den delegerade klimatakten. DNSH för Aktivitet 9.1 innebär att potentiella risker för ökade utsläpp till luft, vatten eller land från teknologin, produkten eller lösningen ska utvärderas och adresseras.

Aktivitet 3.2: Under 2024 har vi gjort en grundlig utvärdering huruvida vi tillverkar, placerar på marknaden eller använder oss av kemiska substanser som refereras till under Tillägg C i den delegerade klimatakten. Under året har vi också utvecklat arbetssätt för att säkerställa kontinuerlig uppfyllnad över tid. I slutet av 2024 återstod fortfarande ett arbete för att fullt ut kartlägga kemikalier i samtliga våra inköpta komponenter till de produkter som ingår i denna ekonomiska aktivitet och kontrollera dem mot de kemikalier som listas under taxonomins krav för Aktivitet 3.2. Vi har hittills inte hittat några indikationer som pekar på att kraven inte uppfylls men kan samtidigt inte hävda förenlighet för denna aktivitet innan ett komplett underlag är insamlat och verifierat mot kraven.

Aktivitet 9.1: För Aktivitet 9.1 är vår slutsats att vi uppfyller taxonomins krav. Utsläppen från en bränslecell är vatten och värme, med begränsade ljudföroreningar. PowerCell är certifierat enligt ISO 14001 och har ett strukturerat arbetssätt för att identifiera och motverka risker för miljön som bland annat omfattar kemikalier, avfall och utsläpp till land, vatten och luft.

Skydd och återställande av biologisk mångfald och ekosystem DNSH för Aktivitet 3.2 beskrivs i Tillägg D till den delegerade klimatakten. DNSH för Aktivitet 9.1 innebär att potentiella risker för teknologins, produktens eller lösningens påverkan på status eller resiliens hos ekosystem eller skyddandet av habitat och arter ska utvärderas och adresseras. PowerCell bedömer att vi uppfyller de krav som finns inom ramen för Aktivitet 3.2 och Aktivitet 9.1.

Aktivitet 3.2: PowerCells verksamhet omfattas inte av lagkrav kopplat till EIA direktivet (85/337/EEC). Under 2024 har vi analyserat biodiversitetsrisker med hjälp av WWF Biodiversity Risk Filter. Utifrån riskanalysen har inga materiella negativa påverkansfaktorer för biodiversitet identifierats. Vi har också ett kontinuerligt arbete med att identifiera och mitigera risker för miljö inom ramen för ISO 14001. PowerCell har ingen verksamhet i eller nära områden med skyddade eller känsliga biotoper.

Aktivitet 9.1: Utsläppen från en bränslecell är vatten och värme, med begränsade ljudföroreningar. Våra produktmanualer beskriver hur produkterna ska användas på ett säkert sätt samt ger information om återvinning för begränsad påverkan på miljö och natur. Vi arbetar aktivt med att utvärdera PFAS-fria alternativ och fasa ut mot PFAS-fria material i våra produkter när så är möjligt.

Redovisningsprinciper och ramverk för rapporteringen

